select id,name,description,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3,EffectBasePoints_1 from dbc_spell 
where name like "%Improved Expose Armor%"
#where description like "%Incinerate%" and (EffectApplyAuraName_1=107 or EffectApplyAuraName_1=108 or EffectApplyAuraName_2=107 or EffectApplyAuraName_2=108 or EffectApplyAuraName_3=107 or EffectApplyAuraName_3=108)
;

#select id,name,description,school,SpellGroupType,SpellGroupType_high from dbc_spell where name like "%lightning bolt%" or id = 8443;
#select id,name,description,school,SpellGroupType,SpellGroupType_high from dbc_spell where name like "%expose armor%";
#select id,name,description,school,SpellGroupType,SpellGroupType_high from dbc_spell where description like "%totem%";
#select id,name,description,SpellGroupType,SpellGroupType_high from dbc_spell where SpellGroupType & 1048576;
#select * from dbc_spell where id=3050;
#select EffectImplicitTargetA_1,EffectImplicitTargetb_1,EffectImplicitTargetA_2,EffectImplicitTargetb_2,EffectImplicitTargetA_3,EffectImplicitTargetb_3 from dbc_spell 
#where id=18694;
#select * from dbc_spell where name like "stormstrike";
#select id,name,description from dbc_spell where id=29206;

#////////////////// paladin spells
#select id,name,description,SpellGroupType,SpellGroupType_high,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3 from dbc_spell 
#where id in (750, 1020, 1038, 1044, 1152, 3127, 4987, 5502, 5573, 7620, 10278, 10308, 10322, 10324, 10326, 19746, 19752, 20271, 20347, 20348, 20356, 20772, 20773, 25780, 25895, 25898, 27136, 27137, 27138, 27139, 27140, 27141, 27142, 27143, 27144, 27145, 27148, 27149, 27150, 27151, 27152, 27153, 27154, 27155, 27158, 27169, 27173, 27180, 31789, 31801, 31884, 31895, 32223, 33388, 33391, 33776, 34090, 34091, 0)

#////////////////// shaman spells
#select id,name,description,SpellGroupType,SpellGroupType_high,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3 from dbc_spell 
#where id in (20777,556,2825,25423,25442,2870,526,8170,2062,32594,25454,2484,16166,6196,2894,25547,25563,25457,25557,25489,43339,25560,25464,25500,2645,25359,8177,25567,959,25396,32182,25420,25449,25472,25552,25570,16190,25574,16188,8166,8012,20608,25485,25533,6495,30823,36591,25525,25509,17364,25528,30706,36936,25908,8143,131,33736,546,25587,25505,25577,3738)

#////////////////// priest spells
#select id,name,description,SpellGroupType,SpellGroupType_high,Effect_1,Effect_2,Effect_3,EffectApplyAuraName_1,EffectApplyAuraName_2,EffectApplyAuraName_3,EffectSpellGroupRelation_1,EffectSpellGroupRelation_1,EffectSpellGroupRelation_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3 from dbc_spell 
